filename,split
mri_00968.jpg,train
mri_00240.jpg,train
mri_00819.jpg,train
mri_00692.jpg,train
mri_00420.jpg,train
mri_01085.jpg,train
mri_01998.jpg,train
mri_00365.jpg,train
mri_01022.jpg,train
mri_01240.jpg,train
mri_00588.jpg,train
mri_00736.jpg,train
mri_01761.jpg,train
mri_00941.jpg,train
mri_00071.jpg,train
mri_01407.jpg,train
mri_00259.jpg,train
mri_00051.jpg,train
mri_00198.jpg,train
mri_01788.jpg,train
mri_00650.jpg,train
mri_00332.jpg,train
mri_01359.jpg,train
mri_00593.jpg,train
mri_01391.jpg,train
mri_01800.jpg,train
mri_01314.jpg,train
mri_01111.jpg,train
mri_01006.jpg,train
mri_01326.jpg,train
mri_00426.jpg,train
mri_01558.jpg,train
mri_01293.jpg,train
mri_00590.jpg,train
mri_01957.jpg,train
mri_01976.jpg,train
mri_01132.jpg,train
mri_00985.jpg,train
mri_00398.jpg,train
mri_01511.jpg,train
mri_00436.jpg,train
mri_00192.jpg,train
mri_01435.jpg,train
mri_00614.jpg,train
mri_01493.jpg,train
mri_00576.jpg,train
mri_00986.jpg,train
mri_01432.jpg,train
mri_00706.jpg,train
mri_01258.jpg,train
mri_00141.jpg,train
mri_01357.jpg,train
mri_00002.jpg,train
mri_01221.jpg,train
mri_01869.jpg,train
mri_01622.jpg,train
mri_00339.jpg,train
mri_01769.jpg,train
mri_01536.jpg,train
mri_00483.jpg,train
mri_00265.jpg,train
mri_00376.jpg,train
mri_00741.jpg,train
mri_01013.jpg,train
mri_00439.jpg,train
mri_00271.jpg,train
mri_00184.jpg,train
mri_00939.jpg,train
mri_00244.jpg,train
mri_00931.jpg,train
mri_00445.jpg,train
mri_00596.jpg,train
mri_00817.jpg,train
mri_01272.jpg,train
mri_01676.jpg,train
mri_00486.jpg,train
mri_00680.jpg,train
mri_00415.jpg,train
mri_00273.jpg,train
mri_01471.jpg,train
mri_01829.jpg,train
mri_01454.jpg,train
mri_00250.jpg,train
mri_00413.jpg,train
mri_01385.jpg,train
mri_01307.jpg,train
mri_00715.jpg,train
mri_00310.jpg,train
mri_00926.jpg,train
mri_00381.jpg,train
mri_01565.jpg,train
mri_00425.jpg,train
mri_01874.jpg,train
mri_00532.jpg,train
mri_00752.jpg,train
mri_00765.jpg,train
mri_01356.jpg,train
mri_00408.jpg,train
mri_01614.jpg,train
mri_00694.jpg,train
mri_01738.jpg,train
mri_00548.jpg,train
mri_00936.jpg,train
mri_01389.jpg,train
mri_01607.jpg,train
mri_01939.jpg,train
mri_01481.jpg,train
mri_00182.jpg,train
mri_01940.jpg,train
mri_01160.jpg,train
mri_00170.jpg,train
mri_00292.jpg,train
mri_00561.jpg,train
mri_01456.jpg,train
mri_01876.jpg,train
mri_01651.jpg,train
mri_00849.jpg,train
mri_00272.jpg,train
mri_01549.jpg,train
mri_01034.jpg,train
mri_01743.jpg,train
mri_00371.jpg,train
mri_01669.jpg,train
mri_00721.jpg,train
mri_00733.jpg,train
mri_00777.jpg,train
mri_00518.jpg,train
mri_00334.jpg,train
mri_00845.jpg,train
mri_01251.jpg,train
mri_01052.jpg,train
mri_01923.jpg,train
mri_00015.jpg,train
mri_00707.jpg,train
mri_00900.jpg,train
mri_01979.jpg,train
mri_01572.jpg,train
mri_00903.jpg,train
